Time, Pellets, Tension, Distance, Reward
1.446667, 34, 0.3989423, 3, 10.78077
1.463333, 34, 0.2419707, 4, 10.99333
1.48, 34, 0.2419707, 4, 11.20589
1.496667, 34, 0.2419707, 4, 11.41845
1.513333, 34, 0.2419707, 4, 11.63101
1.53, 34, 0.2419707, 4, 11.84357
1.546667, 34, 0.2419707, 4, 12.05613
1.563333, 34, 0.2419707, 4, 12.26869
1.58, 34, 0.2419707, 4, 12.48125
1.596667, 34, 0.2419707, 4, 12.69381
1.613333, 34, 0.3989423, 3, 13.06334
1.63, 34, 0.3989423, 3, 13.43287
1.646667, 34, 0.3989423, 3, 13.8024
1.663333, 34, 0.3989423, 3, 14.17193
1.68, 34, 0.3989423, 3, 14.54146
1.696667, 34, 0.3989423, 3, 14.91099
1.713333, 34, 0.3989423, 3, 15.28052
1.73, 34, 0.3989423, 3, 15.65005
1.746667, 34, 0.2419707, 2, 15.86261
1.763333, 34, 0.05399097, 1, 15.88719
1.78, 34, 0.05399097, 1, 15.91177
1.796667, 34, 0.05399097, 1, 15.93635
1.813333, 34, 0.05399097, 1, 15.96093
1.83, 34, 0.05399097, 1, 15.98551
1.846667, 34, 0.05399097, 1, 16.01009
1.863333, 34, 0.05399097, 1, 16.03467
Game 2
0.01666665, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.04999995, 42, 0.004431848, 6, -0.03875535
0.06666672, 42, 0.004431848, 6, -0.05813302
0.08333337, 42, 0.004431848, 6, -0.0775107
0.1, 42, 0.004431848, 6, -0.09688837
0.1166667, 41, 0.004431848, 6, -0.1168468
0.1333333, 41, 0.05399097, 5, -0.08724604
0.15, 41, 0.05399097, 5, -0.05764531
0.1666666, 41, 0.05399097, 5, -0.02804459
0.1833333, 41, 0.05399097, 5, 0.001556135
0.1999999, 41, 0.05399097, 5, 0.03115686
0.2166666, 41, 0.05399097, 5, 0.06075758
0.2333332, 41, 0.05399097, 5, 0.09035831
0.2500001, 41, 0.05399097, 5, 0.119959
0.2666668, 40, 0.05399097, 5, 0.14895
0.2833334, 40, 0.004431848, 6, 0.1283818
0.3000001, 40, 0.004431848, 6, 0.1078137
0.3166667, 40, 0.004431848, 6, 0.08724553
0.3333334, 40, 0.004431848, 6, 0.06667738
0.35, 40, 0.004431848, 6, 0.04610924
0.3666667, 40, 0.004431848, 6, 0.02554108
0.3833333, 40, 0.004431848, 6, 0.004972933
0.4, 40, 0.004431848, 6, -0.01559522
0.4166666, 39, 0.004431848, 6, -0.0368044
0.4333333, 39, 0.05399097, 5, -0.008454455
0.4499999, 39, 0.05399097, 5, 0.01989548
0.4666666, 39, 0.05399097, 5, 0.04824543
0.4833332, 39, 0.05399097, 5, 0.07659537
0.5000001, 39, 0.05399097, 5, 0.1049453
0.5166668, 39, 0.05399097, 5, 0.1332953
0.5333334, 39, 0.05399097, 5, 0.1616452
0.5500001, 39, 0.05399097, 5, 0.1899951
0.5666667, 38, 0.05399097, 5, 0.2176703
0.5833334, 38, 0.2419707, 4, 0.4333253
0.6, 38, 0.2419707, 4, 0.6489802
0.6166667, 38, 0.2419707, 4, 0.8646351
0.6333333, 38, 0.3989423, 3, 1.237262
0.65, 38, 0.3989423, 3, 1.609888
0.6666666, 38, 0.3989423, 3, 1.982515
0.6833333, 38, 0.3989423, 3, 2.355141
0.6999999, 38, 0.3989423, 3, 2.727768
0.7166666, 37, 0.3989423, 3, 3.099683
0.7333332, 37, 0.2419707, 2, 3.314627
0.7500001, 37, 0.2419707, 2, 3.52957
0.7666668, 37, 0.2419707, 2, 3.744514
0.7833334, 37, 0.2419707, 2, 3.959458
0.8000001, 37, 0.2419707, 2, 4.174401
0.8166667, 37, 0.2419707, 2, 4.389345
0.8333334, 37, 0.2419707, 2, 4.604288
0.85, 36, 0.2419707, 2, 4.818481
0.8666667, 36, 0.2419707, 2, 5.032674
0.8833333, 36, 0.05399097, 1, 5.058887
0.9, 36, 0.05399097, 1, 5.0851
0.9166666, 36, 0.05399097, 1, 5.111313
0.9333333, 36, 0.05399097, 1, 5.137527
0.9499999, 36, 0.05399097, 1, 5.16374
0.9666666, 36, 0.05399097, 1, 5.189953
0.9833332, 36, 0.05399097, 1, 5.216166
1, 35, 0.05399097, 1, 5.241585
1.016667, 35, 0.05399097, 1, 5.267004
1.033333, 35, 0.2419707, 2, 5.480403
1.05, 35, 0.2419707, 2, 5.693802
1.066667, 35, 0.2419707, 2, 5.907201
1.083333, 35, 0.2419707, 2, 6.1206
1.1, 35, 0.2419707, 2, 6.333999
1.116667, 35, 0.2419707, 2, 6.547398
1.133333, 35, 0.05399097, 1, 6.572817
1.15, 34, 0.05399097, 1, 6.597396
1.166667, 34, 0.05399097, 1, 6.621975
1.183333, 34, 0.2419707, 2, 6.834534
1.2, 34, 0.2419707, 2, 7.047093
1.216667, 34, 0.2419707, 2, 7.259652
1.233333, 34, 0.2419707, 2, 7.47221
1.25, 34, 0.2419707, 2, 7.684769
1.266667, 34, 0.2419707, 2, 7.897328
1.283333, 34, 0.2419707, 2, 8.109887
1.3, 34, 0.2419707, 2, 8.322447
1.316667, 34, 0.2419707, 2, 8.535007
1.333333, 34, 0.05399097, 1, 8.559587
1.35, 34, 0.05399097, 1, 8.584167
1.366667, 34, 0.05399097, 1, 8.608747
1.383333, 34, 0.05399097, 1, 8.633327
1.4, 34, 0.05399097, 1, 8.657907
1.416667, 34, 0.05399097, 1, 8.682487
1.433333, 34, 0.05399097, 1, 8.707067
1.45, 34, 0.05399097, 1, 8.731647
Game 3
0.01666665, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.06666684, 42, 0.004431848, 6, -0.05813302
0.08333349, 42, 0.004431848, 6, -0.0775107
0.1000001, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333334, 41, 0.05399097, 5, -0.08724604
0.1500001, 41, 0.05399097, 5, -0.05764531
0.1666667, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.2, 41, 0.05399097, 5, 0.03115686
0.2166667, 41, 0.05399097, 5, 0.06075758
0.2333333, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666667, 40, 0.05399097, 5, 0.14895
0.2833333, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166668, 40, 0.004431848, 6, 0.08724553
0.3333335, 40, 0.004431848, 6, 0.06667738
0.3500001, 40, 0.004431848, 6, 0.04610924
0.3666668, 40, 0.004431848, 6, 0.02554108
0.3833334, 40, 0.05399097, 5, 0.05453205
0.4000001, 40, 0.05399097, 5, 0.08352302
0.4166667, 39, 0.05399097, 5, 0.111873
0.4333334, 39, 0.2419707, 4, 0.3282027
0.45, 39, 0.2419707, 4, 0.5445324
0.4666667, 39, 0.2419707, 4, 0.7608621
0.4833333, 39, 0.2419707, 4, 0.9771917
0.5, 39, 0.2419707, 4, 1.193521
0.5166667, 39, 0.2419707, 4, 1.409851
0.5333333, 39, 0.2419707, 4, 1.626181
0.5500002, 39, 0.2419707, 4, 1.84251
0.5666668, 38, 0.2419707, 4, 2.058166
0.5833335, 38, 0.3989423, 3, 2.430792
0.6000001, 38, 0.3989423, 3, 2.803419
0.6166668, 38, 0.3989423, 3, 3.176045
0.6333334, 38, 0.3989423, 3, 3.548672
0.6500001, 38, 0.3989423, 3, 3.921298
0.6666667, 38, 0.3989423, 3, 4.293925
0.6833336, 38, 0.3989423, 3, 4.666552
0.7, 38, 0.3989423, 3, 5.039178
0.7166669, 37, 0.2419707, 2, 5.254122
0.7333333, 37, 0.05399097, 1, 5.281085
0.7500002, 37, 0.05399097, 1, 5.308049
0.7666667, 37, 0.05399097, 1, 5.335013
0.7833335, 37, 0.05399097, 1, 5.361977
0.8, 37, 0.05399097, 1, 5.38894
0.8166668, 37, 0.05399097, 1, 5.415904
Game 4
0.01666641, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.04999971, 42, 0.004431848, 6, -0.03875535
0.0666666, 42, 0.004431848, 6, -0.05813302
0.08333302, 42, 0.004431848, 6, -0.0775107
0.0999999, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333332, 41, 0.05399097, 5, -0.08724604
0.1500001, 41, 0.05399097, 5, -0.05764531
0.1666665, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.1999998, 41, 0.05399097, 5, 0.03115686
0.2166667, 41, 0.05399097, 5, 0.06075758
0.2333331, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666664, 40, 0.05399097, 5, 0.14895
0.2833333, 40, 0.004431848, 6, 0.1283818
0.2999997, 40, 0.004431848, 6, 0.1078137
0.3166666, 40, 0.004431848, 6, 0.08724553
0.333333, 40, 0.004431848, 6, 0.06667738
0.3499999, 40, 0.004431848, 6, 0.04610924
0.3666668, 40, 0.004431848, 6, 0.02554108
0.3833332, 40, 0.05399097, 5, 0.05453205
0.4000001, 40, 0.05399097, 5, 0.08352302
0.4166665, 39, 0.05399097, 5, 0.111873
0.4333334, 39, 0.2419707, 4, 0.3282027
0.4499998, 39, 0.2419707, 4, 0.5445324
0.4666667, 39, 0.2419707, 4, 0.7608621
0.4833331, 39, 0.2419707, 4, 0.9771917
0.5, 39, 0.2419707, 4, 1.193521
0.5166664, 39, 0.2419707, 4, 1.409851
0.5333333, 39, 0.2419707, 4, 1.626181
0.5499997, 39, 0.2419707, 4, 1.84251
0.5666666, 38, 0.2419707, 4, 2.058166
0.583333, 38, 0.3989423, 3, 2.430792
0.5999999, 38, 0.3989423, 3, 2.803419
0.6166668, 38, 0.3989423, 3, 3.176045
0.6333332, 38, 0.3989423, 3, 3.548672
0.6500001, 38, 0.3989423, 3, 3.921298
0.6666665, 38, 0.3989423, 3, 4.293925
0.6833334, 38, 0.3989423, 3, 4.666552
0.6999998, 38, 0.3989423, 3, 5.039178
0.7166667, 37, 0.2419707, 2, 5.254122
0.7333331, 37, 0.05399097, 1, 5.281085
0.75, 37, 0.05399097, 1, 5.308049
0.7666664, 37, 0.05399097, 1, 5.335013
0.7833333, 37, 0.05399097, 1, 5.361977
0.7999997, 37, 0.05399097, 1, 5.38894
0.8166666, 37, 0.05399097, 1, 5.415904
Game 5
0.01666641, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.0666666, 42, 0.004431848, 6, -0.05813302
0.08333349, 42, 0.004431848, 6, -0.0775107
0.0999999, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333332, 41, 0.05399097, 5, -0.08724604
0.1500001, 41, 0.05399097, 5, -0.05764531
0.1666665, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.1999998, 41, 0.05399097, 5, 0.03115686
0.2166667, 41, 0.05399097, 5, 0.06075758
0.2333331, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666664, 40, 0.05399097, 5, 0.14895
0.2833333, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166666, 40, 0.004431848, 6, 0.08724553
0.3333335, 40, 0.004431848, 6, 0.06667738
0.3499999, 40, 0.004431848, 6, 0.04610924
0.3666668, 40, 0.004431848, 6, 0.02554108
0.3833332, 40, 0.004431848, 6, 0.004972933
0.4000001, 40, 0.05399097, 5, 0.0339639
0.4166665, 39, 0.05399097, 5, 0.06231385
0.4333334, 39, 0.2419707, 4, 0.2786435
0.4499998, 39, 0.2419707, 4, 0.4949732
0.4666667, 39, 0.2419707, 4, 0.7113029
0.4833331, 39, 0.2419707, 4, 0.9276326
0.5, 39, 0.2419707, 4, 1.143962
0.5166664, 39, 0.2419707, 4, 1.360292
0.5333333, 39, 0.2419707, 4, 1.576622
0.5500002, 39, 0.2419707, 4, 1.792951
0.5666666, 38, 0.2419707, 4, 2.008606
0.5833335, 38, 0.3989423, 3, 2.381233
0.5999999, 38, 0.3989423, 3, 2.75386
0.6166668, 38, 0.3989423, 3, 3.126486
0.6333332, 38, 0.3989423, 3, 3.499113
0.6500001, 38, 0.3989423, 3, 3.871739
0.6666665, 38, 0.3989423, 3, 4.244366
0.6833334, 38, 0.3989423, 3, 4.616992
0.6999998, 38, 0.3989423, 3, 4.989619
0.7166667, 37, 0.3989423, 3, 5.361535
0.7333331, 37, 0.05399097, 1, 5.388498
0.75, 37, 0.05399097, 1, 5.415462
0.7666664, 37, 0.05399097, 1, 5.442426
0.7833333, 37, 0.05399097, 1, 5.469389
0.8000002, 37, 0.05399097, 1, 5.496353
0.8166666, 37, 0.05399097, 1, 5.523317
0.8333335, 37, 0.05399097, 1, 5.550281
0.8499999, 36, 0.05399097, 1, 5.576494
Game 6
0.01666689, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.0666666, 42, 0.004431848, 6, -0.05813302
0.08333349, 42, 0.004431848, 6, -0.0775107
0.0999999, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333332, 41, 0.05399097, 5, -0.08724604
0.1500001, 41, 0.05399097, 5, -0.05764531
0.1666665, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.2000003, 41, 0.05399097, 5, 0.03115686
0.2166667, 41, 0.05399097, 5, 0.06075758
0.2333336, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666669, 40, 0.05399097, 5, 0.14895
0.2833333, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166666, 40, 0.004431848, 6, 0.08724553
0.3333335, 40, 0.004431848, 6, 0.06667738
0.3499999, 40, 0.05399097, 5, 0.09566835
0.3666668, 40, 0.05399097, 5, 0.1246593
0.3833332, 40, 0.05399097, 5, 0.1536503
0.4000001, 40, 0.05399097, 5, 0.1826412
0.4166665, 39, 0.05399097, 5, 0.2109912
0.4333334, 39, 0.2419707, 4, 0.4273209
0.4500003, 39, 0.2419707, 4, 0.6436506
0.4666667, 39, 0.2419707, 4, 0.8599803
0.4833336, 39, 0.2419707, 4, 1.07631
0.5, 39, 0.2419707, 4, 1.29264
0.5166669, 39, 0.2419707, 4, 1.508969
0.5333333, 39, 0.2419707, 4, 1.725299
0.5500002, 39, 0.2419707, 4, 1.941629
0.5666666, 38, 0.2419707, 4, 2.157284
0.5833335, 38, 0.3989423, 3, 2.52991
0.5999999, 38, 0.3989423, 3, 2.902537
0.6166668, 38, 0.3989423, 3, 3.275163
0.6333332, 38, 0.3989423, 3, 3.64779
0.6500001, 38, 0.3989423, 3, 4.020417
0.6666665, 38, 0.3989423, 3, 4.393044
0.6833334, 38, 0.2419707, 2, 4.608698
0.7000003, 38, 0.2419707, 2, 4.824353
0.7166667, 37, 0.2419707, 2, 5.039297
0.7333336, 37, 0.05399097, 1, 5.06626
0.75, 37, 0.05399097, 1, 5.093224
0.7666669, 37, 0.05399097, 1, 5.120188
0.7833333, 37, 0.05399097, 1, 5.147151
0.8000002, 37, 0.05399097, 1, 5.174115
0.8166666, 37, 0.05399097, 1, 5.201079
Game 7
0.01666689, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.0666666, 42, 0.004431848, 6, -0.05813302
0.08333349, 42, 0.004431848, 6, -0.0775107
0.0999999, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333337, 41, 0.05399097, 5, -0.08724604
0.1500001, 41, 0.05399097, 5, -0.05764531
0.166667, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.2000003, 41, 0.05399097, 5, 0.03115686
0.2166667, 41, 0.05399097, 5, 0.06075758
0.2333336, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666669, 40, 0.05399097, 5, 0.14895
0.2833333, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166666, 40, 0.004431848, 6, 0.08724553
0.3333335, 40, 0.004431848, 6, 0.06667738
0.3499999, 40, 0.004431848, 6, 0.04610924
0.3666668, 40, 0.004431848, 6, 0.02554108
0.3833337, 40, 0.05399097, 5, 0.05453205
0.4000001, 40, 0.05399097, 5, 0.08352302
0.416667, 39, 0.05399097, 5, 0.111873
0.4333334, 39, 0.2419707, 4, 0.3282027
0.4500003, 39, 0.2419707, 4, 0.5445324
0.4666667, 39, 0.2419707, 4, 0.7608621
0.4833336, 39, 0.2419707, 4, 0.9771917
0.5, 39, 0.2419707, 4, 1.193521
0.5166669, 39, 0.2419707, 4, 1.409851
0.5333333, 39, 0.2419707, 4, 1.626181
0.5500002, 39, 0.2419707, 4, 1.84251
0.5666666, 38, 0.2419707, 4, 2.058166
0.5833335, 38, 0.3989423, 3, 2.430792
0.5999999, 38, 0.3989423, 3, 2.803419
0.6166668, 38, 0.3989423, 3, 3.176045
0.6333337, 38, 0.3989423, 3, 3.548672
0.6500001, 38, 0.3989423, 3, 3.921298
0.666667, 38, 0.3989423, 3, 4.293925
0.6833334, 38, 0.3989423, 3, 4.666552
0.7000003, 38, 0.3989423, 3, 5.039178
0.7166667, 37, 0.2419707, 2, 5.254122
0.7333336, 37, 0.05399097, 1, 5.281085
0.75, 37, 0.05399097, 1, 5.308049
0.7666669, 37, 0.05399097, 1, 5.335013
0.7833333, 37, 0.05399097, 1, 5.361977
0.8000002, 37, 0.05399097, 1, 5.38894
0.8166666, 37, 0.05399097, 1, 5.415904
Game 8
0.01666689, 43, 0.004431848, 6, 0
0.0333333, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.06666708, 42, 0.004431848, 6, -0.05813302
0.08333349, 42, 0.004431848, 6, -0.0775107
0.1000004, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333337, 41, 0.05399097, 5, -0.08724604
0.1500001, 41, 0.05399097, 5, -0.05764531
0.166667, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.2000003, 41, 0.05399097, 5, 0.03115686
0.2166667, 41, 0.05399097, 5, 0.06075758
0.2333336, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666669, 40, 0.05399097, 5, 0.14895
0.2833333, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166671, 40, 0.004431848, 6, 0.08724553
0.3333335, 40, 0.004431848, 6, 0.06667738
0.3500004, 40, 0.004431848, 6, 0.04610924
0.3666668, 40, 0.004431848, 6, 0.02554108
0.3833337, 40, 0.05399097, 5, 0.05453205
0.4000001, 40, 0.05399097, 5, 0.08352302
0.416667, 39, 0.05399097, 5, 0.111873
0.4333334, 39, 0.2419707, 4, 0.3282027
0.4500003, 39, 0.2419707, 4, 0.5445324
0.4666667, 39, 0.2419707, 4, 0.7608621
0.4833336, 39, 0.2419707, 4, 0.9771917
0.5, 39, 0.2419707, 4, 1.193521
0.5166669, 39, 0.2419707, 4, 1.409851
0.5333333, 39, 0.2419707, 4, 1.626181
0.5500002, 39, 0.2419707, 4, 1.84251
0.5666666, 38, 0.2419707, 4, 2.058166
0.583334, 38, 0.3989423, 3, 2.430792
0.6000004, 38, 0.3989423, 3, 2.803419
0.6166668, 38, 0.3989423, 3, 3.176045
0.6333332, 38, 0.3989423, 3, 3.548672
0.6500006, 38, 0.3989423, 3, 3.921298
0.666667, 38, 0.3989423, 3, 4.293925
0.6833334, 38, 0.3989423, 3, 4.666552
0.6999998, 38, 0.3989423, 3, 5.039178
0.7166672, 37, 0.2419707, 2, 5.254122
0.7333336, 37, 0.05399097, 1, 5.281085
0.75, 37, 0.05399097, 1, 5.308049
0.7666664, 37, 0.05399097, 1, 5.335013
0.7833338, 37, 0.05399097, 1, 5.361977
0.8000002, 37, 0.05399097, 1, 5.38894
0.8166666, 37, 0.05399097, 1, 5.415904
Game 9
0.01666737, 43, 0.004431848, 6, 0
0.03333378, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.0666666, 42, 0.004431848, 6, -0.05813302
0.08333397, 42, 0.004431848, 6, -0.0775107
0.1000004, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333332, 41, 0.05399097, 5, -0.08724604
0.1500006, 41, 0.05399097, 5, -0.05764531
0.166667, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.1999998, 41, 0.05399097, 5, 0.03115686
0.2166672, 41, 0.05399097, 5, 0.06075758
0.2333336, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666674, 40, 0.05399097, 5, 0.14895
0.2833338, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166666, 40, 0.004431848, 6, 0.08724553
0.333334, 40, 0.004431848, 6, 0.06667738
0.3500004, 40, 0.004431848, 6, 0.04610924
0.3666668, 40, 0.004431848, 6, 0.02554108
0.3833332, 40, 0.004431848, 6, 0.004972933
0.4000006, 40, 0.05399097, 5, 0.0339639
0.416667, 39, 0.05399097, 5, 0.06231385
0.4333334, 39, 0.2419707, 4, 0.2786435
0.4499998, 39, 0.2419707, 4, 0.4949732
0.4666672, 39, 0.2419707, 4, 0.7113029
0.4833336, 39, 0.2419707, 4, 0.9276326
0.5, 39, 0.2419707, 4, 1.143962
0.5166674, 39, 0.2419707, 4, 1.360292
0.5333338, 39, 0.2419707, 4, 1.576622
0.5500002, 39, 0.2419707, 4, 1.792951
0.5666666, 38, 0.2419707, 4, 2.008606
0.583334, 38, 0.3989423, 3, 2.381233
0.6000004, 38, 0.3989423, 3, 2.75386
0.6166668, 38, 0.3989423, 3, 3.126486
0.6333332, 38, 0.3989423, 3, 3.499113
0.6500006, 38, 0.3989423, 3, 3.871739
0.666667, 38, 0.3989423, 3, 4.244366
0.6833334, 38, 0.3989423, 3, 4.616992
0.6999998, 38, 0.3989423, 3, 4.989619
0.7166672, 37, 0.3989423, 3, 5.361535
0.7333336, 37, 0.05399097, 1, 5.388498
0.75, 37, 0.05399097, 1, 5.415462
0.7666674, 37, 0.05399097, 1, 5.442426
0.7833338, 37, 0.05399097, 1, 5.469389
0.8000002, 37, 0.05399097, 1, 5.496353
0.8166666, 37, 0.05399097, 1, 5.523317
0.833334, 37, 0.05399097, 1, 5.550281
0.8500004, 36, 0.05399097, 1, 5.576494
Game 10
0.01666641, 43, 0.004431848, 6, 0
0.03333282, 42, 0.004431848, 6, -0.01937767
0.05000019, 42, 0.004431848, 6, -0.03875535
0.0666666, 42, 0.004431848, 6, -0.05813302
0.08333302, 42, 0.004431848, 6, -0.0775107
0.09999943, 42, 0.004431848, 6, -0.09688837
0.1166668, 41, 0.004431848, 6, -0.1168468
0.1333332, 41, 0.05399097, 5, -0.08724604
0.1499996, 41, 0.05399097, 5, -0.05764531
0.166667, 41, 0.05399097, 5, -0.02804459
0.1833334, 41, 0.05399097, 5, 0.001556135
0.1999998, 41, 0.05399097, 5, 0.03115686
0.2166662, 41, 0.05399097, 5, 0.06075758
0.2333336, 41, 0.05399097, 5, 0.09035831
0.25, 41, 0.05399097, 5, 0.119959
0.2666664, 40, 0.05399097, 5, 0.14895
0.2833328, 40, 0.004431848, 6, 0.1283818
0.3000002, 40, 0.004431848, 6, 0.1078137
0.3166666, 40, 0.004431848, 6, 0.08724553
0.333333, 40, 0.004431848, 6, 0.06667738
0.3499994, 40, 0.05399097, 5, 0.09566835
0.3666668, 40, 0.05399097, 5, 0.1246593
0.3833332, 40, 0.05399097, 5, 0.1536503
0.3999996, 40, 0.05399097, 5, 0.1826412
0.416667, 39, 0.05399097, 5, 0.2109912
0.4333334, 39, 0.2419707, 4, 0.4273209
0.4499998, 39, 0.2419707, 4, 0.6436506
